"planning_unit","number"
147784,0
147783,2
147782,0
147781,1
147780,2
147779,2
147778,0
147777,1
147776,0
147775,0
147774,0
147773,1
147772,2
147771,2
147770,1
147769,0
147768,1
147767,0
147766,0
147765,1
147764,1
147763,1
147762,1
147761,0
147760,1
147759,2
147758,0
147757,0
147756,1
147755,3
147754,1
147753,1
147752,3
147751,1
147750,0
147749,1
147748,0
147747,0
147746,0
147745,0
147744,1
147743,0
147742,0
147741,0
147466,1
147465,0
147464,1
147463,1
147462,1
147461,0
147460,2
147459,1
147458,0
147457,1
147456,0
147455,1
147454,0
147453,4
147452,1
147451,2
147450,1
147449,0
147448,0
147447,1
147446,1
147445,0
147444,2
147443,0
147442,1
147441,0
147440,0
147439,0
147438,2
147437,2
147436,2
147435,0
147434,1
147433,1
147432,0
147431,0
147430,1
147429,1
147428,1
147427,0
147426,1
147425,1
147424,3
147423,2
147422,1
147421,2
147420,1
147419,0
147418,0
147417,0
147416,3
147415,0
147414,2
147413,4
147412,1
147411,1
147410,0
147409,2
147408,3
147407,0
147406,1
147405,1
147404,0
147403,1
147402,0
147401,1
147400,0
147399,2
147398,0
147397,1
147396,0
147395,0
147394,1
147393,2
147392,1
147391,1
147390,0
147389,1
147388,0
147387,2
147386,0
147385,0
147384,2
147383,2
147382,0
147381,2
147380,1
147379,1
147378,1
147377,2
147376,3
147375,2
147374,0
147373,0
147372,1
147371,2
147370,2
147369,0
147368,3
147367,1
147366,0
147365,1
147364,0
147363,1
147362,0
147361,0
147360,0
147359,0
147358,0
147357,1
147356,1
147355,0
147354,0
147353,0
147352,4
147351,1
147350,1
147349,1
147348,0
147347,0
147346,2
147345,0
147344,1
147343,3
147342,0
147341,2
147340,2
147339,1
147338,1
147337,1
147336,1
147335,1
147334,2
147333,0
147332,0
147331,1
147330,0
147329,3
147328,1
147327,0
147326,3
147325,0
147324,1
147323,1
147322,0
147321,0
147320,2
147319,0
147318,0
147317,0
147316,0
147315,0
147314,0
147313,0
147312,0
147038,2
147037,0
147036,1
147035,0
147034,2
147033,1
147032,0
147031,2
147030,2
147029,1
147028,2
147027,1
147026,1
147025,1
147024,0
147023,1
147022,0
147021,2
147020,0
147019,0
147018,1
147017,1
147016,1
147015,0
147014,2
147013,0
147012,1
147011,0
147010,1
147009,0
147008,0
147007,2
147006,0
147005,0
147004,2
147003,0
147002,1
147001,0
147000,1
146999,1
146998,2
146997,1
146996,0
146995,1
146994,1
146993,1
146992,3
146991,1
146990,1
146989,2
146988,1
146987,1
146986,0
146985,1
146984,4
146983,1
146982,0
146981,0
146980,0
146979,1
146978,0
146977,1
146976,0
146975,0
146974,0
146973,0
146972,1
146971,1
146970,1
146969,0
146968,1
146967,0
146966,0
146965,2
146964,2
146963,1
146962,1
146961,0
146960,1
146959,0
146958,0
146957,0
146956,2
146955,0
146954,0
146953,1
146952,0
146951,1
146950,0
146949,1
146948,1
146947,2
146946,1
146945,0
146944,0
146943,2
146942,1
146941,3
146940,2
146939,2
146938,0
146937,0
146936,0
146935,1
146934,1
146933,0
146932,0
146931,0
146930,0
146929,1
146928,1
146927,0
146926,0
146925,2
146924,1
146923,2
146922,0
146921,1
146920,1
146919,1
146918,1
146917,1
146916,2
146915,1
146914,3
146913,0
146912,0
146911,1
146910,2
146909,1
146908,2
146907,0
146906,4
146905,0
146904,0
146903,2
146902,0
146901,1
146900,1
146899,1
146898,1
146897,1
146896,3
146895,1
146894,2
146893,0
146892,0
146891,1
146890,0
146889,0
146888,2
146887,0
146886,0
146885,0
146884,0
146883,1
146609,0
146608,2
146607,1
146606,0
146605,1
146604,1
146603,2
146602,1
146601,0
146600,1
146599,0
146598,0
146597,2
146596,1
146595,2
146594,0
146593,0
146592,3
146591,0
146590,2
146589,1
146588,0
146587,1
146586,3
146585,0
146584,0
146583,1
146582,0
146581,1
146580,1
146579,1
146578,0
146577,1
146576,1
146575,0
146574,0
146573,0
146572,3
146571,0
146570,2
146569,1
146568,1
146567,0
146566,1
146565,1
146564,3
146563,1
146562,0
146561,0
146560,0
146559,1
146558,0
146557,2
146556,2
146555,1
146554,2
146553,2
146552,0
146551,1
146550,0
146549,1
146548,1
146547,0
146546,2
146545,0
146544,0
146543,1
146542,2
146541,1
146540,1
146539,0
146538,1
146537,2
146536,2
146535,1
146534,1
146533,0
146532,0
146531,2
146530,3
146529,0
146528,2
146527,1
146526,2
146525,2
146524,2
146523,1
146522,2
146521,2
146520,1
146519,0
146518,0
146517,1
146516,1
146515,0
146514,1
146513,0
146512,0
146511,3
146510,0
146509,1
146508,2
146507,1
146506,2
146505,1
146504,1
146503,1
146502,0
146501,0
146500,0
146499,3
146498,1
146497,1
146496,1
146495,1
146494,0
146493,2
146492,0
146491,1
146490,0
146489,0
146488,0
146487,2
146486,1
146485,1
146484,0
146483,1
146482,2
146481,0
146480,1
146479,2
146478,1
146477,0
146476,0
146475,1
146474,0
146473,0
146472,2
146471,2
146470,1
146469,1
146468,1
146467,1
146466,2
146465,4
146464,1
146463,1
146462,1
146461,0
146460,1
146459,1
146458,0
146457,0
146456,0
146455,0
146454,1
146180,1
146179,1
146178,0
146177,1
146176,2
146175,1
146174,1
146173,2
146172,2
146171,1
146170,2
146169,1
146168,0
146167,3
146166,1
146165,1
146164,1
146163,0
146162,1
146161,1
146160,1
146159,2
146158,3
146157,1
146156,1
146155,0
146154,0
146153,2
146152,0
146151,0
146150,0
146149,1
146148,1
146147,1
146146,0
146145,1
146144,0
146143,1
146142,1
146141,1
146140,1
146139,1
146138,1
146137,1
146136,1
146135,2
146134,1
146133,2
146132,3
146131,0
146130,2
146129,0
146128,0
146127,1
146126,0
146125,1
146124,1
146123,0
146122,3
146121,1
146120,0
146119,2
146118,0
146117,1
146116,0
146115,1
146114,0
146113,1
146112,0
146111,0
146110,1
146109,0
146108,1
146107,0
146106,0
146105,0
146104,1
146103,0
146102,0
146101,0
146100,0
146099,1
146098,1
146097,0
146096,1
146095,1
146094,0
146093,1
146092,0
146091,0
146090,3
146089,0
146088,3
146087,1
146086,1
146085,0
146084,1
146083,1
146082,2
146081,0
146080,0
146079,1
146078,1
146077,1
146076,0
146075,1
146074,2
146073,1
146072,0
146071,1
146070,2
146069,0
146068,0
146067,1
146066,1
146065,1
146064,0
146063,2
146062,0
146061,1
146060,0
146059,1
146058,1
146057,2
146056,2
146055,0
146054,0
146053,0
146052,2
146051,0
146050,0
146049,1
146048,0
146047,1
146046,1
146045,0
146044,0
146043,1
146042,0
146041,1
146040,2
146039,0
146038,1
146037,2
146036,0
146035,0
146034,1
146033,1
146032,2
146031,0
146030,1
146029,0
146028,0
146027,0
146026,0
146025,0
146024,0
145753,1
145752,0
145751,1
145750,1
145749,4
145748,1
145747,2
145746,2
145745,1
145744,0
145743,0
145742,1
145741,2
145740,0
145739,3
145738,0
145737,1
145736,1
145735,1
145734,0
145733,3
145732,0
145731,3
145730,0
145729,0
145728,1
145727,3
145726,1
145725,1
145724,1
145723,2
145722,1
145721,0
145720,1
145719,1
145718,1
145717,1
145716,0
145715,2
145714,0
145713,1
145712,1
145711,1
145710,2
145709,1
145708,3
145707,0
145706,1
145705,4
145704,4
145703,1
145702,0
145701,1
145700,1
145699,0
145698,2
145697,1
145696,5
145695,3
145694,1
145693,0
145692,1
145691,2
145690,1
145689,1
145688,1
145687,1
145686,3
145685,0
145684,2
145683,1
145682,0
145681,0
145680,1
145679,0
145678,2
145677,1
145676,1
145675,1
145674,0
145673,0
145672,1
145671,1
145670,0
145669,1
145668,0
145667,0
145666,1
145665,2
145664,0
145663,0
145662,0
145661,2
145660,1
145659,0
145658,3
145657,2
145656,3
145655,0
145654,2
145653,0
145652,0
145651,1
145650,1
145649,1
145648,1
145647,2
145646,0
145645,2
145644,0
145643,0
145642,2
145641,1
145640,1
145639,0
145638,1
145637,1
145636,0
145635,1
145634,1
145633,2
145632,0
145631,2
145630,0
145629,3
145628,0
145627,0
145626,1
145625,0
145624,1
145623,0
145622,0
145621,1
145620,1
145619,0
145618,1
145617,0
145616,2
145615,1
145614,2
145613,1
145612,1
145611,0
145610,1
145609,2
145608,0
145607,0
145606,4
145605,1
145604,0
145603,1
145602,1
145601,0
145600,0
145599,0
145598,0
145597,0
145596,0
145595,0
145324,1
145323,0
145322,1
145321,0
145320,2
145319,1
145318,3
145317,0
145316,4
145315,1
145314,1
145313,0
145312,0
145311,2
145310,0
145309,1
145308,1
145307,0
145306,1
145305,0
145304,0
145303,2
145302,1
145301,0
145300,1
145299,2
145298,1
145297,2
145296,0
145295,1
145294,0
145293,1
145292,1
145291,2
145290,2
145289,1
145288,1
145287,2
145286,1
145285,0
145284,1
145283,1
145282,0
145281,0
145280,1
145279,2
145278,0
145277,1
145276,1
145275,0
145274,1
145273,1
145272,0
145271,1
145270,0
145269,1
145268,1
145267,2
145266,1
145265,3
145264,1
145263,1
145262,1
145261,1
145260,2
145259,2
145258,1
145257,2
145256,1
145255,3
145254,0
145253,1
145252,1
145251,1
145250,2
145249,1
145248,0
145247,1
145246,2
145245,2
145244,1
145243,0
145242,0
145241,2
145240,2
145239,1
145238,1
145237,1
145236,0
145235,0
145234,0
145233,1
145232,3
145231,2
145230,0
145229,1
145228,0
145227,1
145226,0
145225,2
145224,1
145223,1
145222,0
145221,1
145220,2
145219,2
145218,0
145217,1
145216,1
145215,0
145214,2
145213,0
145212,0
145211,1
145210,2
145209,2
145208,1
145207,3
145206,0
145205,0
145204,3
145203,1
145202,1
145201,3
145200,2
145199,2
145198,1
145197,0
145196,2
145195,1
145194,0
145193,1
145192,1
145191,1
145190,0
145189,1
145188,2
145187,2
145186,0
145185,3
145184,2
145183,2
145182,1
145181,0
145180,2
145179,1
145178,1
145177,1
145176,1
145175,2
145174,1
145173,1
145172,1
145171,0
145170,0
145169,1
145168,0
145167,2
145166,0
144896,1
144895,1
144894,1
144893,1
144892,1
144891,0
144890,1
144889,2
144888,2
144887,0
144886,2
144885,3
144884,0
144883,2
144882,2
144881,1
144880,1
144879,2
144878,0
144877,0
144876,0
144875,0
144874,0
144873,2
144872,1
144871,0
144870,1
144869,0
144868,0
144867,0
144866,1
144865,0
144864,0
144863,1
144862,1
144861,0
144860,1
144859,2
144858,0
144857,1
144856,3
144855,1
144854,2
144853,0
144852,2
144851,2
144850,2
144849,2
144848,1
144847,1
144846,1
144845,2
144844,0
144843,0
144842,0
144841,1
144840,2
144839,3
144838,2
144837,0
144836,1
144835,1
144834,1
144833,2
144832,0
144831,0
144830,0
144829,1
144828,1
144827,1
144826,0
144825,0
144824,2
144823,1
144822,0
144821,1
144820,0
144819,0
144818,0
144817,1
144816,0
144815,0
144814,2
144813,0
144812,1
144811,0
144810,1
144809,1
144808,0
144807,2
144806,0
144805,1
144804,0
144803,0
144802,1
144801,0
144800,4
144799,0
144798,0
144797,1
144796,2
144795,2
144794,2
144793,2
144792,0
144791,0
144790,0
144789,0
144788,2
144787,1
144786,0
144785,0
144784,0
144783,0
144782,0
144781,0
144780,0
144779,0
144778,2
144777,1
144776,3
144775,1
144774,2
144773,0
144772,4
144771,1
144770,0
144769,1
144768,1
144767,0
144766,2
144765,1
144764,0
144763,1
144762,2
144761,1
144760,2
144759,1
144758,1
144757,0
144756,0
144755,0
144754,0
144753,2
144752,2
144751,0
144750,1
144749,0
144748,1
144747,0
144746,0
144745,1
144744,0
144743,2
144742,0
144741,0
144740,1
144739,1
144738,0
144737,0
144736,0
144467,1
144466,0
144465,3
144464,2
144463,0
144462,0
144461,5
144460,1
144459,2
144458,1
144457,0
144456,1
144455,0
144454,4
144453,1
144452,2
144451,3
144450,0
144449,1
144448,2
144447,0
144446,1
144445,1
144444,2
144443,1
144442,3
144441,2
144440,2
144439,1
144438,1
144437,1
144436,0
144435,0
144434,0
144433,0
144432,0
144431,1
144430,1
144429,1
144428,1
144427,0
144426,1
144425,2
144424,1
144423,1
144422,5
144421,1
144420,0
144419,1
144418,0
144417,0
144416,1
144415,0
144414,2
144413,0
144412,1
144411,0
144410,0
144409,2
144408,1
144407,2
144406,1
144405,0
144404,1
144403,1
144402,1
144401,2
144400,0
144399,1
144398,1
144397,0
144396,2
144395,1
144394,0
144393,1
144392,0
144391,2
144390,0
144389,1
144388,0
144387,1
144386,1
144385,1
144384,2
144383,2
144382,2
144381,1
144380,0
144379,0
144378,0
144377,1
144376,1
144375,0
144374,1
144373,0
144372,1
144371,0
144370,1
144369,0
144368,2
144367,2
144366,0
144365,0
144364,1
144363,1
144362,2
144361,0
144360,0
144359,1
144358,1
144357,1
144356,0
144355,2
144354,0
144353,0
144352,0
144351,1
144350,2
144349,1
144348,2
144347,0
144346,1
144345,1
144344,0
144343,2
144342,2
144341,0
144340,1
144339,0
144338,0
144337,0
144336,3
144335,1
144334,1
144333,3
144332,1
144331,0
144330,1
144329,2
144328,3
144327,0
144326,1
144325,0
144324,2
144323,0
144322,1
144321,1
144320,0
144319,1
144318,3
144317,0
144316,1
144315,2
144314,0
144313,0
144312,1
144311,1
144310,1
144309,0
144308,0
144307,0
144039,1
144038,1
144037,0
144036,0
144035,1
144034,1
144033,1
144032,0
144031,2
144030,1
144029,1
144028,0
144027,1
144026,1
144025,2
144024,1
144023,2
144022,0
144021,1
144020,1
144019,0
144018,0
144017,2
144016,2
144015,0
144014,0
144013,1
144012,3
144011,0
144010,2
144009,1
144008,2
144007,0
144006,0
144005,0
144004,1
144003,1
144002,3
144001,1
144000,1
143999,2
143998,1
143997,1
143996,2
143995,0
143994,2
143993,2
143992,1
143991,1
143990,0
143989,1
143988,0
143987,0
143986,1
143985,1
143984,0
143983,4
143982,0
143981,2
143980,0
143979,3
143978,1
143977,1
143976,4
143975,2
143974,1
143973,1
143972,1
143971,1
143970,1
143969,2
143968,0
143967,2
143966,1
143965,2
143964,1
143963,2
143962,2
143961,0
143960,1
143959,1
143958,0
143957,0
143956,1
143955,2
143954,1
143953,0
143952,0
143951,0
143950,1
143949,2
143948,1
143947,1
143946,0
143945,2
143944,0
143943,0
143942,2
143941,1
143940,0
143939,0
143938,2
143937,1
143936,0
143935,1
143934,0
143933,1
143932,1
143931,1
143930,0
143929,2
143928,3
143927,1
143926,1
143925,0
143924,1
143923,1
143922,1
143921,0
143920,2
143919,1
143918,1
143917,0
143916,0
143915,2
143914,0
143913,0
143912,1
143911,0
143910,0
143909,1
143908,1
143907,0
143906,1
143905,1
143904,3
143903,0
143902,1
143901,1
143900,1
143899,3
143898,0
143897,1
143896,1
143895,3
143894,1
143893,3
143892,0
143891,0
143890,0
143889,0
143888,0
143887,0
143886,1
143885,0
143884,0
143883,0
143882,1
143881,0
143880,0
143879,1
143878,0
143610,2
143609,1
143608,1
143607,1
143606,0
143605,1
143604,1
143603,0
143602,1
143601,1
143600,2
143599,1
143598,1
143597,0
143596,2
143595,1
143594,1
143593,0
143592,2
143591,1
143590,2
143589,1
143588,3
143587,1
143586,3
143585,1
143584,0
143583,0
143582,0
143581,0
143580,2
143579,1
143578,1
143577,1
143576,1
143575,0
143574,2
143573,3
143572,0
143571,0
143570,0
143569,1
143568,0
143567,0
143566,0
143565,3
143564,2
143563,1
143562,1
143561,1
143560,1
143559,2
143558,3
143557,0
143556,1
143555,3
143554,1
143553,1
143552,1
143551,2
143550,1
143549,0
143548,0
143547,1
143546,0
143545,0
143544,1
143543,0
143542,1
143541,0
143540,1
143539,0
143538,1
143537,0
143536,1
143535,1
143534,0
143533,1
143532,1
143531,1
143530,2
143529,3
143528,0
143527,1
143526,1
143525,0
143524,1
143523,0
143522,0
143521,0
143520,3
143519,3
143518,0
143517,0
143516,0
143515,1
143514,1
143513,0
143512,1
143511,0
143510,0
143509,2
143508,0
143507,2
143506,2
143505,1
143504,0
143503,3
143502,0
143501,1
143500,1
143499,1
143498,1
143497,1
143496,1
143495,0
143494,0
143493,0
143492,1
143491,1
143490,2
143489,1
143488,0
143487,0
143486,2
143485,0
143484,2
143483,0
143482,0
143481,1
143480,2
143479,2
143478,1
143477,1
143476,0
143475,1
143474,4
143473,3
143472,0
143471,0
143470,0
143469,1
143468,4
143467,1
143466,1
143465,2
143464,1
143463,0
143462,1
143461,0
143460,1
143459,2
143458,0
143457,1
143456,0
143455,0
143454,0
143453,0
143452,0
143451,0
143450,0
143449,0
143448,0
143181,0
143180,1
143179,1
143178,1
143177,1
143176,1
143175,1
143174,0
143173,2
143172,3
143171,1
143170,0
143169,1
143168,0
143167,1
143166,2
143165,0
143164,1
143163,0
143162,0
143161,0
143160,0
143159,0
143158,1
143157,0
143156,2
143155,1
143154,1
143153,0
143152,2
143151,2
143150,0
143149,2
143148,0
143147,1
143146,1
143145,2
143144,1
143143,3
143142,0
143141,1
143140,2
143139,1
143138,0
143137,0
143136,0
143135,0
143134,0
143133,1
143132,1
143131,1
143130,4
143129,1
143128,1
143127,1
143126,0
143125,1
143124,2
143123,0
143122,2
143121,0
143120,1
143119,0
143118,2
143117,1
143116,1
143115,1
143114,0
143113,1
143112,0
143111,0
143110,1
143109,1
143108,0
143107,1
143106,1
143105,1
143104,0
143103,1
143102,2
143101,1
143100,1
143099,0
143098,0
143097,1
143096,1
143095,2
143094,0
143093,0
143092,1
143091,1
143090,0
143089,1
143088,1
143087,1
143086,0
143085,3
143084,0
143083,0
143082,2
143081,0
143080,1
143079,3
143078,0
143077,4
143076,3
143075,2
143074,1
143073,1
143072,2
143071,1
143070,0
143069,0
143068,1
143067,0
143066,1
143065,1
143064,1
143063,1
143062,1
143061,2
143060,1
143059,1
143058,0
143057,1
143056,0
143055,3
143054,0
143053,1
143052,1
143051,0
143050,1
143049,3
143048,0
143047,0
143046,0
143045,0
143044,2
143043,3
143042,4
143041,2
143040,1
143039,0
143038,1
143037,1
143036,1
143035,1
143034,1
143033,1
143032,1
143031,1
143030,2
143029,0
143028,1
143027,1
143026,1
143025,0
143024,0
143023,0
143022,0
143021,0
143020,1
143019,0
142752,2
142751,1
142750,0
142749,1
142748,2
142747,1
142746,3
142745,1
142744,3
142743,1
142742,3
142741,0
142740,2
142739,1
142738,0
142737,2
142736,0
142735,2
142734,3
142733,0
142732,2
142731,1
142730,2
142729,1
142728,3
142727,0
142726,1
142725,1
142724,3
142723,1
142722,2
142721,1
142720,1
142719,1
142718,0
142717,1
142716,0
142715,1
142714,1
142713,0
142712,0
142711,2
142710,1
142709,1
142708,0
142707,0
142706,1
142705,0
142704,3
142703,1
142702,0
142701,0
142700,0
142699,2
142698,0
142697,0
142696,1
142695,1
142694,0
142693,1
142692,1
142691,0
142690,0
142689,0
142688,1
142687,1
142686,0
142685,0
142684,0
142683,0
142682,1
142681,1
142680,1
142679,1
142678,0
142677,2
142676,0
142675,0
142674,1
142673,2
142672,1
142671,1
142670,2
142669,0
142668,0
142667,1
142666,0
142665,1
142664,1
142663,1
142662,0
142661,1
142660,1
142659,1
142658,0
142657,2
142656,2
142655,2
142654,0
142653,1
142652,2
142651,0
142650,0
142649,1
142648,1
142647,1
142646,2
142645,0
142644,0
142643,2
142642,2
142641,3
142640,2
142639,2
142638,0
142637,1
142636,1
142635,2
142634,0
142633,1
142632,2
142631,1
142630,2
142629,1
142628,2
142627,2
142626,2
142625,0
142624,0
142623,2
142622,0
142621,1
142620,0
142619,0
142618,1
142617,1
142616,2
142615,0
142614,0
142613,0
142612,2
142611,3
142610,0
142609,0
142608,2
142607,0
142606,0
142605,1
142604,0
142603,1
142602,0
142601,3
142600,0
142599,1
142598,1
142597,2
142596,0
142595,0
142594,0
142593,0
142592,1
142591,0
142590,0
142589,0
142324,1
142323,1
142322,1
142321,1
142320,0
142319,2
142318,2
142317,0
142316,0
142315,1
142314,0
142313,1
142312,0
142311,0
142310,1
142309,0
142308,1
142307,1
142306,3
142305,2
142304,0
142303,1
142302,2
142301,1
142300,0
142299,5
142298,0
142297,1
142296,2
142295,0
142294,0
142293,0
142292,1
142291,2
142290,1
142289,1
142288,2
142287,2
142286,1
142285,1
142284,1
142283,2
142282,2
142281,2
142280,1
142279,1
142278,2
142277,0
142276,2
142275,0
142274,3
142273,1
142272,1
142271,1
142270,2
142269,1
142268,0
142267,1
142266,2
142265,2
142264,3
142263,2
142262,2
142261,2
142260,2
142259,2
142258,0
142257,1
142256,0
142255,1
142254,1
142253,2
142252,1
142251,1
142250,0
142249,2
142248,0
142247,2
142246,0
142245,2
142244,0
142243,1
142242,0
142241,0
142240,0
142239,0
142238,1
142237,0
142236,1
142235,1
142234,1
142233,0
142232,2
142231,3
142230,0
142229,1
142228,0
142227,1
142226,1
142225,0
142224,3
142223,2
142222,0
142221,1
142220,0
142219,0
142218,0
142217,3
142216,1
142215,0
142214,0
142213,2
142212,0
142211,1
142210,1
142209,0
142208,2
142207,0
142206,0
142205,1
142204,3
142203,0
142202,0
142201,2
142200,3
142199,1
142198,2
142197,1
142196,0
142195,3
142194,1
142193,0
142192,2
142191,2
142190,1
142189,1
142188,1
142187,1
142186,0
142185,0
142184,1
142183,1
142182,2
142181,2
142180,2
142179,0
142178,0
142177,1
142176,2
142175,4
142174,1
142173,0
142172,0
142171,2
142170,1
142169,1
142168,0
142167,1
142166,0
142165,1
142164,0
142163,0
142162,0
142161,0
142160,0
141895,0
141894,2
141893,0
141892,0
141891,3
141890,2
141889,1
141888,2
141887,2
141886,2
141885,2
141884,2
141883,1
141882,2
141881,3
141880,3
141879,0
141878,0
141877,3
141876,0
141875,0
141874,0
141873,0
141872,0
141871,0
141870,0
141869,0
141868,0
141867,1
141866,0
141865,1
141864,2
141863,2
141862,1
141861,0
141860,1
141859,0
141858,0
141857,1
141856,2
141855,1
141854,0
141853,0
141852,0
141851,3
141850,2
141849,1
141848,2
141847,1
141846,1
141845,2
141844,3
141843,1
141842,0
141841,1
141840,2
141839,1
141838,1
141837,2
141836,0
141835,0
141834,1
141833,1
141832,1
141831,2
141830,0
141829,3
141828,1
141827,1
141826,2
141825,1
141824,0
141823,2
141822,1
141821,0
141820,0
141819,2
