PUID,SOLUTION
131924,0
131925,0
131926,1
131927,0
131928,1
131929,0
131930,1
131931,0
131932,0
131933,0
131934,0
131935,0
131936,0
131937,0
131938,0
131939,0
131940,0
131941,0
131942,0
131943,0
131944,1
131945,0
131946,0
131947,0
131948,0
131949,0
131950,0
131951,0
131952,0
131953,0
131954,0
131955,0
131956,0
131957,0
131958,0
131959,0
131960,0
131961,0
131962,0
131963,0
131964,0
131965,0
131966,0
131967,0
131968,0
131969,0
131970,0
131971,0
131972,0
131973,0
131974,0
131975,0
131976,0
131977,0
131978,0
131979,0
131980,0
131981,0
131982,0
131983,0
131984,0
131985,0
131986,0
131987,0
131988,1
131989,0
131990,0
131991,0
131992,0
131993,0
131994,0
131995,0
131996,0
131997,0
131998,0
131999,0
132000,0
132001,0
132002,0
132003,0
132004,0
132005,1
132006,0
132007,0
132008,0
132009,0
132010,0
132011,0
132012,0
132013,0
132014,0
132015,0
132016,0
132017,0
132018,0
132019,1
132020,0
132021,1
132022,0
132023,0
132024,0
132025,0
132026,0
132027,0
132028,0
132029,0
132030,0
132031,0
132296,0
132297,0
132298,0
132299,0
132300,0
132301,0
132302,0
132303,1
132304,0
132305,0
132306,0
132307,0
132308,0
132309,0
132310,0
132311,0
132312,0
132313,0
132314,0
132315,1
132316,0
132317,0
132318,0
132319,0
132320,0
132321,0
132322,0
132323,0
132324,0
132325,0
132326,0
132327,0
132328,0
132329,0
132330,0
132331,0
132332,0
132333,0
132334,0
132335,0
132336,1
132337,0
132338,0
132339,0
132340,0
132341,0
132342,0
132343,0
132344,0
132345,0
132346,0
132347,0
132348,0
132349,0
132350,0
132351,0
132352,1
132353,0
132354,1
132355,0
132356,0
132357,0
132358,0
132359,0
132360,0
132361,0
132362,1
132363,0
132364,0
132365,0
132366,0
132367,0
132368,0
132369,0
132370,0
132371,0
132372,0
132373,0
132374,1
132375,0
132376,0
132377,0
132378,1
132379,0
132380,0
132381,0
132382,0
132383,1
132384,0
132385,0
132386,0
132387,0
132388,0
132389,0
132390,0
132391,0
132392,1
132393,1
132394,0
132395,0
132396,0
132397,0
132398,0
132399,0
132400,0
132401,0
132402,1
132403,0
132404,0
132405,0
132406,0
132407,0
132408,0
132409,0
132410,0
132411,0
132412,1
132413,1
132414,0
132415,0
132416,0
132417,0
132418,0
132419,0
132420,0
132421,0
132422,0
132423,0
132424,0
132425,0
132426,0
132427,0
132428,0
132429,0
132430,0
132431,0
132432,0
132433,0
132434,0
132435,0
132436,0
132437,0
132438,0
132439,0
132440,0
132441,0
132442,0
132443,0
132444,0
132445,0
132446,0
132447,0
132448,0
132449,0
132450,0
132451,0
132452,1
132453,0
132454,1
132455,0
132456,0
132457,0
132458,0
132459,0
132460,0
132725,0
132726,0
132727,0
132728,0
132729,0
132730,1
132731,0
132732,0
132733,0
132734,0
132735,1
132736,0
132737,0
132738,0
132739,0
132740,0
132741,0
132742,0
132743,0
132744,0
132745,1
132746,0
132747,0
132748,0
132749,0
132750,0
132751,0
132752,0
132753,0
132754,0
132755,1
132756,0
132757,0
132758,0
132759,0
132760,0
132761,0
132762,0
132763,0
132764,0
132765,0
132766,0
132767,0
132768,0
132769,0
132770,0
132771,0
132772,0
132773,0
132774,0
132775,0
132776,0
132777,0
132778,0
132779,1
132780,0
132781,0
132782,0
132783,0
132784,0
132785,0
132786,0
132787,0
132788,1
132789,0
132790,1
132791,0
132792,0
132793,0
132794,0
132795,0
132796,0
132797,0
132798,0
132799,0
132800,0
132801,0
132802,0
132803,0
132804,0
132805,0
132806,0
132807,0
132808,0
132809,0
132810,0
132811,0
132812,0
132813,0
132814,0
132815,0
132816,0
132817,0
132818,0
132819,0
132820,0
132821,0
132822,0
132823,0
132824,1
132825,0
132826,0
132827,1
132828,0
132829,0
132830,0
132831,0
132832,0
132833,0
132834,0
132835,0
132836,0
132837,0
132838,0
132839,0
132840,0
132841,1
132842,0
132843,0
132844,0
132845,0
132846,0
132847,0
132848,0
132849,0
132850,0
132851,0
132852,0
132853,0
132854,1
132855,0
132856,0
132857,0
132858,0
132859,0
132860,0
132861,0
132862,0
132863,0
132864,0
132865,0
132866,1
132867,0
132868,0
132869,0
132870,0
132871,0
132872,0
132873,0
132874,0
132875,0
132876,0
132877,1
132878,0
132879,0
132880,0
132881,0
132882,0
132883,0
132884,1
132885,0
132886,0
132887,0
132888,0
132889,0
133154,0
133155,0
133156,0
133157,0
133158,0
133159,0
133160,0
133161,0
133162,0
133163,0
133164,0
133165,0
133166,0
133167,0
133168,0
133169,0
133170,0
133171,1
133172,0
133173,0
133174,0
133175,0
133176,0
133177,0
133178,1
133179,0
133180,1
133181,0
133182,0
133183,1
133184,0
133185,0
133186,0
133187,0
133188,0
133189,0
133190,0
133191,0
133192,1
133193,0
133194,0
133195,0
133196,1
133197,0
133198,0
133199,0
133200,0
133201,0
133202,1
133203,0
133204,0
133205,0
133206,0
133207,0
133208,0
133209,0
133210,0
133211,0
133212,0
133213,0
133214,0
133215,0
133216,0
133217,0
133218,0
133219,0
133220,0
133221,0
133222,0
133223,0
133224,0
133225,0
133226,0
133227,0
133228,1
133229,0
133230,0
133231,0
133232,0
133233,0
133234,0
133235,0
133236,0
133237,1
133238,0
133239,0
133240,1
133241,0
133242,0
133243,0
133244,0
133245,0
133246,1
133247,0
133248,0
133249,0
133250,0
133251,1
133252,0
133253,0
133254,0
133255,1
133256,0
133257,0
133258,0
133259,0
133260,0
133261,0
133262,0
133263,0
133264,0
133265,0
133266,0
133267,0
133268,0
133269,0
133270,0
133271,0
133272,0
133273,0
133274,0
133275,0
133276,0
133277,0
133278,0
133279,0
133280,0
133281,0
133282,1
133283,0
133284,0
133285,0
133286,0
133287,0
133288,0
133289,0
133290,0
133291,0
133292,0
133293,0
133294,0
133295,0
133296,0
133297,1
133298,0
133299,0
133300,0
133301,0
133302,0
133303,0
133304,0
133305,0
133306,0
133307,1
133308,0
133309,0
133310,1
133311,0
133312,0
133313,0
133314,0
133315,0
133316,0
133317,0
133582,0
133583,0
133584,0
133585,0
133586,0
133587,0
133588,0
133589,0
133590,0
133591,0
133592,0
133593,0
133594,0
133595,0
133596,1
133597,0
133598,1
133599,0
133600,0
133601,1
133602,0
133603,0
133604,0
133605,0
133606,0
133607,1
133608,0
133609,0
133610,0
133611,0
133612,0
133613,0
133614,0
133615,0
133616,0
133617,0
133618,0
133619,1
133620,0
133621,0
133622,0
133623,0
133624,0
133625,0
133626,0
133627,1
133628,0
133629,1
133630,0
133631,0
133632,0
133633,0
133634,0
133635,0
133636,0
133637,0
133638,1
133639,1
133640,0
133641,0
133642,0
133643,0
133644,0
133645,0
133646,1
133647,0
133648,0
133649,1
133650,0
133651,0
133652,0
133653,0
133654,0
133655,0
133656,0
133657,0
133658,0
133659,0
133660,0
133661,1
133662,0
133663,0
133664,0
133665,0
133666,0
133667,1
133668,1
133669,0
133670,1
133671,0
133672,0
133673,0
133674,0
133675,1
133676,0
133677,0
133678,0
133679,0
133680,0
133681,0
133682,1
133683,0
133684,0
133685,1
133686,0
133687,0
133688,0
133689,0
133690,0
133691,0
133692,0
133693,1
133694,0
133695,0
133696,0
133697,0
133698,0
133699,0
133700,0
133701,0
133702,0
133703,0
133704,0
133705,0
133706,0
133707,0
133708,0
133709,0
133710,1
133711,1
133712,1
133713,0
133714,0
133715,0
133716,0
133717,0
133718,0
133719,0
133720,0
133721,0
133722,0
133723,0
133724,0
133725,0
133726,0
133727,0
133728,0
133729,0
133730,0
133731,0
133732,1
133733,0
133734,0
133735,0
133736,0
133737,0
133738,0
133739,0
133740,0
133741,0
133742,0
133743,0
133744,1
133745,0
133746,0
134011,0
134012,0
134013,0
134014,0
134015,0
134016,0
134017,0
134018,0
134019,0
134020,0
134021,0
134022,0
134023,0
134024,1
134025,0
134026,0
134027,0
134028,0
134029,0
134030,0
134031,0
134032,0
134033,0
134034,0
134035,0
134036,0
134037,0
134038,0
134039,0
134040,0
134041,0
134042,0
134043,0
134044,0
134045,1
134046,0
134047,0
134048,0
134049,0
134050,0
134051,0
134052,0
134053,0
134054,0
134055,0
134056,0
134057,0
134058,0
134059,0
134060,0
134061,0
134062,0
134063,0
134064,0
134065,0
134066,0
134067,0
134068,0
134069,0
134070,0
134071,0
134072,0
134073,0
134074,0
134075,0
134076,0
134077,0
134078,0
134079,0
134080,0
134081,0
134082,0
134083,0
134084,0
134085,0
134086,0
134087,0
134088,0
134089,0
134090,0
134091,0
134092,0
134093,1
134094,0
134095,0
134096,0
134097,0
134098,1
134099,0
134100,0
134101,1
134102,0
134103,0
134104,0
134105,0
134106,1
134107,0
134108,0
134109,0
134110,0
134111,0
134112,1
134113,0
134114,0
134115,0
134116,0
134117,0
134118,0
134119,0
134120,0
134121,1
134122,0
134123,0
134124,0
134125,0
134126,0
134127,1
134128,0
134129,1
134130,0
134131,0
134132,0
134133,0
134134,0
134135,0
134136,0
134137,0
134138,0
134139,0
134140,0
134141,1
134142,0
134143,0
134144,0
134145,0
134146,0
134147,1
134148,0
134149,0
134150,0
134151,1
134152,0
134153,0
134154,0
134155,0
134156,0
134157,0
134158,0
134159,0
134160,0
134161,0
134162,1
134163,0
134164,0
134165,1
134166,0
134167,0
134168,0
134169,0
134170,0
134171,0
134172,0
134173,0
134174,0
134175,0
134440,0
134441,0
134442,0
134443,0
134444,0
134445,0
134446,0
134447,0
134448,0
134449,0
134450,0
134451,0
134452,1
134453,0
134454,0
134455,0
134456,0
134457,0
134458,0
134459,0
134460,0
134461,0
134462,0
134463,1
134464,0
134465,0
134466,0
134467,0
134468,0
134469,0
134470,0
134471,1
134472,1
134473,0
134474,0
134475,0
134476,0
134477,0
134478,0
134479,0
134480,0
134481,0
134482,0
134483,0
134484,0
134485,0
134486,0
134487,0
134488,0
134489,0
134490,0
134491,1
134492,0
134493,0
134494,0
134495,0
134496,0
134497,0
134498,0
134499,0
134500,0
134501,0
134502,0
134503,0
134504,0
134505,0
134506,0
134507,0
134508,0
134509,0
134510,0
134511,0
134512,0
134513,0
134514,0
134515,0
134516,0
134517,0
134518,0
134519,1
134520,0
134521,0
134522,0
134523,0
134524,0
134525,0
134526,0
134527,0
134528,0
134529,0
134530,0
134531,0
134532,0
134533,0
134534,0
134535,0
134536,0
134537,0
134538,0
134539,0
134540,0
134541,0
134542,0
134543,0
134544,0
134545,0
134546,0
134547,0
134548,0
134549,0
134550,0
134551,1
134552,0
134553,0
134554,1
134555,0
134556,1
134557,0
134558,0
134559,0
134560,0
134561,0
134562,0
134563,0
134564,0
134565,0
134566,0
134567,0
134568,0
134569,0
134570,1
134571,0
134572,0
134573,0
134574,0
134575,0
134576,0
134577,0
134578,0
134579,0
134580,0
134581,0
134582,0
134583,1
134584,0
134585,0
134586,0
134587,0
134588,0
134589,0
134590,1
134591,0
134592,0
134593,0
134594,0
134595,0
134596,0
134597,0
134598,0
134599,0
134600,0
134601,0
134602,0
134603,0
134604,0
134869,0
134870,0
134871,0
134872,0
134873,0
134874,0
134875,1
134876,0
134877,0
134878,1
134879,0
134880,0
134881,0
134882,0
134883,0
134884,0
134885,0
134886,0
134887,0
134888,0
134889,0
134890,0
134891,0
134892,0
134893,0
134894,0
134895,1
134896,0
134897,0
134898,0
134899,0
134900,0
134901,0
134902,0
134903,1
134904,0
134905,1
134906,0
134907,0
134908,0
134909,1
134910,0
134911,0
134912,0
134913,0
134914,0
134915,0
134916,0
134917,0
134918,0
134919,0
134920,0
134921,0
134922,1
134923,0
134924,0
134925,0
134926,0
134927,0
134928,1
134929,0
134930,0
134931,0
134932,0
134933,0
134934,0
134935,1
134936,0
134937,0
134938,0
134939,0
134940,0
134941,0
134942,0
134943,0
134944,1
134945,0
134946,0
134947,0
134948,0
134949,1
134950,1
134951,0
134952,0
134953,0
134954,0
134955,1
134956,0
134957,0
134958,1
134959,0
134960,0
134961,0
134962,0
134963,0
134964,0
134965,0
134966,0
134967,0
134968,0
134969,0
134970,0
134971,0
134972,0
134973,0
134974,0
134975,0
134976,0
134977,0
134978,0
134979,0
134980,0
134981,0
134982,0
134983,0
134984,0
134985,1
134986,1
134987,0
134988,0
134989,0
134990,0
134991,0
134992,0
134993,0
134994,0
134995,0
134996,0
134997,0
134998,1
134999,0
135000,0
135001,0
135002,0
135003,0
135004,0
135005,0
135006,0
135007,0
135008,0
135009,0
135010,0
135011,0
135012,0
135013,0
135014,0
135015,0
135016,0
135017,0
135018,0
135019,0
135020,0
135021,0
135022,1
135023,0
135024,1
135025,0
135026,1
135027,0
135028,0
135029,0
135030,0
135031,0
135032,0
135033,0
135298,0
135299,0
135300,0
135301,0
135302,0
135303,0
135304,0
135305,0
135306,0
135307,0
135308,0
135309,0
135310,0
135311,0
135312,0
135313,0
135314,0
135315,0
135316,0
135317,0
135318,0
135319,0
135320,0
135321,1
135322,0
135323,0
135324,0
135325,0
135326,0
135327,0
135328,0
135329,0
135330,0
135331,1
135332,0
135333,0
135334,0
135335,1
135336,0
135337,0
135338,0
135339,0
135340,1
135341,1
135342,0
135343,0
135344,0
135345,0
135346,0
135347,0
135348,0
135349,0
135350,0
135351,0
135352,0
135353,0
135354,0
135355,0
135356,0
135357,0
135358,1
135359,0
135360,0
135361,0
135362,0
135363,1
135364,0
135365,0
135366,0
135367,0
135368,0
135369,0
135370,0
135371,0
135372,1
135373,0
135374,0
135375,0
135376,1
135377,0
135378,0
135379,1
135380,0
135381,0
135382,0
135383,0
135384,0
135385,0
135386,1
135387,0
135388,0
135389,0
135390,0
135391,0
135392,0
135393,0
135394,0
135395,0
135396,0
135397,0
135398,0
135399,0
135400,0
135401,0
135402,0
135403,0
135404,1
135405,0
135406,1
135407,0
135408,0
135409,0
135410,0
135411,0
135412,0
135413,0
135414,1
135415,0
135416,1
135417,0
135418,1
135419,0
135420,0
135421,0
135422,0
135423,0
135424,0
135425,0
135426,0
135427,0
135428,0
135429,0
135430,1
135431,0
135432,0
135433,0
135434,0
135435,0
135436,0
135437,0
135438,0
135439,0
135440,0
135441,0
135442,0
135443,1
135444,0
135445,0
135446,0
135447,0
135448,1
135449,0
135450,0
135451,0
135452,0
135453,0
135454,0
135455,0
135456,0
135457,0
135458,1
135459,0
135460,0
135461,1
135462,0
135463,0
135727,0
135728,0
135729,0
135730,0
135731,0
135732,0
135733,1
135734,0
135735,0
135736,0
135737,0
135738,0
135739,1
135740,0
135741,0
135742,0
135743,0
135744,0
135745,0
135746,0
135747,0
135748,0
135749,0
135750,0
135751,0
135752,0
135753,0
135754,0
135755,0
135756,0
135757,0
135758,0
135759,0
135760,0
135761,0
135762,0
135763,0
135764,0
135765,0
135766,0
135767,0
135768,0
135769,0
135770,0
135771,0
135772,0
135773,0
135774,0
135775,0
135776,0
135777,0
135778,0
135779,0
135780,0
135781,0
135782,0
135783,1
135784,0
135785,0
135786,0
135787,1
135788,0
135789,0
135790,0
135791,0
135792,0
135793,0
135794,0
135795,0
135796,0
135797,0
135798,0
135799,0
135800,0
135801,0
135802,0
135803,0
135804,0
135805,0
135806,0
135807,0
135808,0
135809,0
135810,1
135811,0
135812,0
135813,0
135814,0
135815,0
135816,0
135817,0
135818,0
135819,0
135820,0
135821,0
135822,0
135823,0
135824,0
135825,0
135826,1
135827,0
135828,0
135829,1
135830,0
135831,0
135832,0
135833,0
135834,0
135835,0
135836,0
135837,0
135838,0
135839,0
135840,1
135841,0
135842,0
135843,0
135844,1
135845,1
135846,0
135847,0
135848,0
135849,0
135850,0
135851,0
135852,0
135853,0
135854,0
135855,0
135856,0
135857,0
135858,0
135859,0
135860,0
135861,0
135862,0
135863,0
135864,0
135865,0
135866,0
135867,0
135868,0
135869,0
135870,0
135871,0
135872,0
135873,0
135874,0
135875,0
135876,0
135877,0
135878,0
135879,0
135880,0
135881,0
135882,0
135883,0
135884,0
135885,0
135886,0
135887,0
135888,0
135889,0
135890,0
135891,0
135892,0
136156,0
136157,1
136158,0
136159,0
136160,0
136161,0
136162,0
136163,0
136164,0
136165,0
136166,0
136167,0
136168,0
136169,0
136170,0
136171,0
136172,0
136173,0
136174,0
136175,0
136176,0
136177,0
136178,0
136179,0
136180,0
136181,0
136182,0
136183,0
136184,0
136185,0
136186,0
136187,0
136188,0
136189,1
136190,0
136191,0
136192,0
136193,0
136194,0
136195,0
136196,0
136197,0
136198,0
136199,0
136200,0
136201,0
136202,0
136203,0
136204,0
136205,0
136206,0
136207,0
136208,0
136209,0
136210,0
136211,0
136212,0
136213,0
136214,0
136215,0
136216,0
136217,0
136218,0
136219,0
136220,0
136221,1
136222,0
136223,0
136224,0
136225,0
136226,0
136227,0
136228,0
136229,0
136230,0
136231,0
136232,0
136233,0
136234,0
136235,0
136236,0
136237,0
136238,0
136239,1
136240,0
136241,0
136242,0
136243,0
136244,1
136245,0
136246,0
136247,0
136248,0
136249,0
136250,1
136251,0
136252,0
136253,0
136254,0
136255,0
136256,0
136257,0
136258,0
136259,0
136260,0
136261,0
136262,0
136263,0
136264,0
136265,0
136266,0
136267,1
136268,0
136269,0
136270,0
136271,0
136272,0
136273,0
136274,0
136275,0
136276,1
136277,0
136278,0
136279,0
136280,0
136281,0
136282,0
136283,1
136284,0
136285,1
136286,0
136287,0
136288,0
136289,0
136290,0
136291,0
136292,0
136293,1
136294,0
136295,0
136296,0
136297,0
136298,0
136299,0
136300,0
136301,0
136302,0
136303,0
136304,1
136305,0
136306,0
136307,0
136308,0
136309,0
136310,1
136311,0
136312,0
136313,0
136314,0
136315,0
136316,0
136317,0
136318,0
136319,0
136320,0
136321,1
136585,0
136586,0
136587,0
136588,0
136589,0
136590,0
136591,1
136592,1
136593,0
136594,0
136595,0
136596,0
136597,0
136598,0
136599,0
136600,0
136601,0
136602,0
136603,0
136604,0
136605,0
136606,0
136607,0
136608,0
136609,0
136610,0
136611,1
136612,0
136613,0
136614,0
136615,0
136616,0
136617,0
136618,0
136619,0
136620,0
136621,0
136622,0
136623,0
136624,0
136625,0
136626,0
136627,0
136628,0
136629,0
136630,0
136631,0
136632,0
136633,0
136634,0
136635,0
136636,0
136637,0
136638,0
136639,0
136640,0
136641,0
136642,0
136643,0
136644,0
136645,0
136646,1
136647,0
136648,0
136649,0
136650,0
136651,0
136652,0
136653,0
136654,0
136655,0
136656,0
136657,0
136658,0
136659,0
136660,0
136661,0
136662,0
136663,0
136664,0
136665,0
136666,0
136667,0
136668,0
136669,0
136670,0
136671,0
136672,0
136673,0
136674,0
136675,0
136676,0
136677,0
136678,0
136679,0
136680,0
136681,0
136682,0
136683,0
136684,0
136685,0
136686,0
136687,0
136688,0
136689,0
136690,0
136691,0
136692,0
136693,0
136694,0
136695,0
136696,1
136697,0
136698,0
136699,0
136700,0
136701,0
136702,0
136703,0
136704,0
136705,0
136706,0
136707,0
136708,0
136709,0
136710,1
136711,0
136712,0
136713,0
136714,0
136715,0
136716,0
136717,0
136718,0
136719,0
136720,1
136721,0
136722,1
136723,0
136724,0
136725,0
136726,0
136727,0
136728,0
136729,0
136730,0
136731,0
136732,0
136733,0
136734,0
136735,1
136736,0
136737,0
136738,0
136739,0
136740,0
136741,0
136742,0
136743,0
136744,0
136745,0
136746,0
136747,0
136748,0
136749,0
136750,0
137013,0
137014,0
137015,0
137016,0
137017,0
137018,0
137019,0
137020,1
137021,0
137022,0
137023,0
137024,0
137025,0
137026,0
137027,0
137028,0
137029,0
137030,0
137031,0
137032,0
137033,0
137034,0
137035,0
137036,0
137037,0
137038,0
137039,0
137040,0
137041,0
137042,1
137043,0
137044,0
137045,0
137046,0
137047,0
137048,0
137049,0
137050,0
137051,0
137052,0
137053,0
137054,0
137055,0
137056,0
137057,0
137058,0
137059,0
137060,0
137061,0
137062,0
137063,0
137064,0
137065,0
137066,0
137067,0
137068,0
137069,0
137070,0
137071,1
137072,0
137073,0
137074,1
137075,0
137076,0
137077,0
137078,0
137079,0
137080,0
137081,0
137082,0
137083,0
137084,0
137085,0
137086,1
137087,0
137088,0
137089,0
137090,0
137091,1
137092,0
137093,0
137094,0
137095,0
137096,0
137097,0
137098,1
137099,0
137100,1
137101,0
137102,0
137103,0
137104,0
137105,0
137106,0
137107,0
137108,0
137109,0
137110,0
137111,0
137112,0
137113,0
137114,0
137115,0
137116,0
137117,0
137118,1
137119,0
137120,0
137121,0
137122,0
137123,0
137124,0
137125,1
137126,0
137127,0
137128,1
137129,0
137130,0
137131,0
137132,0
137133,1
137134,0
137135,0
137136,0
137137,0
137138,0
137139,0
137140,0
137141,0
137142,0
137143,0
137144,0
137145,0
137146,0
137147,0
137148,0
137149,0
137150,0
137151,0
137152,1
137153,0
137154,0
137155,0
137156,0
137157,0
137158,0
137159,0
137160,0
137161,0
137162,0
137163,0
137164,0
137165,0
137166,0
137167,0
137168,0
137169,0
137170,0
137171,0
137172,0
137173,1
137174,0
137175,0
137176,1
137177,1
137178,0
137179,0
137442,0
137443,0
137444,0
137445,0
137446,0
137447,0
137448,0
137449,0
137450,0
137451,0
137452,0
137453,0
137454,0
137455,0
137456,0
137457,0
137458,0
137459,0
137460,0
137461,0
137462,0
137463,0
137464,0
137465,0
137466,0
137467,0
137468,1
137469,0
137470,0
137471,0
137472,0
137473,0
137474,0
137475,0
137476,0
137477,0
137478,0
137479,0
137480,0
137481,0
137482,0
137483,0
137484,0
137485,0
137486,0
137487,0
137488,1
137489,0
137490,0
137491,0
137492,0
137493,0
137494,1
137495,0
137496,0
137497,0
137498,0
137499,0
137500,0
137501,0
137502,0
137503,0
137504,0
137505,0
137506,1
137507,0
137508,1
137509,0
137510,0
137511,1
137512,0
137513,0
137514,0
137515,0
137516,0
137517,0
137518,0
137519,0
137520,0
137521,0
137522,0
137523,0
137524,0
137525,0
137526,1
137527,0
137528,0
137529,0
137530,0
137531,0
137532,1
137533,0
137534,0
137535,1
137536,0
137537,0
137538,0
137539,0
137540,0
137541,0
137542,0
137543,0
137544,0
137545,0
137546,0
137547,0
137548,0
137549,0
137550,0
137551,0
137552,0
137553,0
137554,0
137555,0
137556,0
137557,0
137558,0
137559,0
137560,0
137561,0
137562,0
137563,0
137564,0
137565,0
137566,0
137567,0
137568,0
137569,0
137570,0
137571,0
137572,1
137573,0
137574,0
137575,0
137576,0
137577,0
137578,0
137579,0
137580,0
137581,0
137582,0
137583,0
137584,0
137585,0
137586,0
137587,0
137588,0
137589,0
137590,0
137591,0
137592,0
137593,0
137594,0
137595,0
137596,0
137597,0
137598,0
137599,0
137600,0
137601,0
137602,0
137603,0
137604,0
137605,1
137606,0
137607,1
137608,1
137871,0
137872,0
137873,0
137874,0
137875,0
137876,0
137877,0
137878,0
137879,0
137880,0
137881,1
137882,0
137883,0
137884,0
137885,0
137886,0
137887,0
137888,0
137889,0
137890,0
137891,0
137892,0
137893,0
137894,0
137895,1
137896,1
137897,0
137898,0
137899,0
137900,0
137901,1
137902,0
137903,0
137904,0
137905,1
137906,0
137907,0
137908,1
137909,0
137910,0
137911,0
137912,0
137913,0
137914,0
137915,0
137916,0
137917,0
137918,0
137919,0
137920,0
137921,0
137922,0
137923,0
137924,0
137925,0
137926,0
137927,0
137928,0
137929,0
137930,0
137931,0
137932,0
137933,0
137934,0
137935,0
137936,0
137937,0
137938,0
137939,0
137940,0
137941,0
137942,0
137943,0
137944,0
137945,0
137946,0
137947,0
137948,0
137949,0
137950,0
137951,1
137952,0
137953,0
137954,0
137955,0
137956,0
137957,1
137958,0
137959,0
137960,1
137961,0
137962,1
137963,0
137964,0
137965,0
137966,0
137967,0
137968,1
137969,0
137970,0
137971,0
137972,0
137973,0
137974,0
137975,0
137976,0
137977,0
137978,0
137979,0
137980,0
137981,0
137982,0
137983,0
137984,0
137985,0
137986,0
137987,0
137988,0
137989,0
137990,0
137991,0
137992,0
137993,0
137994,0
137995,0
137996,0
137997,0
137998,0
137999,0
138000,1
138001,1
138002,1
138003,0
138004,1
138005,0
138006,0
138007,0
138008,0
138009,0
138010,0
138011,0
138012,0
138013,0
138014,0
138015,0
138016,0
138017,0
138018,0
138019,0
138020,0
138021,0
138022,0
138023,1
138024,0
138025,0
138026,0
138027,0
138028,0
138029,0
138030,0
138031,0
138032,0
138033,0
138034,0
138035,1
138036,0
138037,1
138300,0
138301,0
138302,0
138303,0
138304,0
138305,0
138306,0
138307,0
138308,0
138309,0
138310,0
138311,0
138312,0
138313,0
138314,0
138315,0
138316,0
138317,0
138318,0
138319,1
138320,0
138321,0
138322,0
138323,0
138324,0
138325,0
138326,0
138327,0
138328,0
138329,0
138330,0
138331,0
138332,0
138333,0
138334,0
138335,0
138336,0
138337,0
138338,0
138339,0
138340,0
138341,0
138342,0
138343,0
138344,1
138345,1
138346,0
138347,0
138348,0
138349,0
138350,0
138351,0
138352,1
138353,0
138354,0
138355,0
138356,0
138357,0
138358,0
138359,0
138360,1
138361,0
138362,0
138363,0
138364,0
138365,0
138366,0
138367,1
138368,0
138369,0
138370,0
138371,0
138372,1
138373,0
138374,0
138375,1
138376,0
138377,0
138378,0
138379,0
138380,0
138381,0
138382,0
138383,0
138384,0
138385,0
138386,1
138387,0
138388,0
138389,0
138390,0
138391,0
138392,0
138393,0
138394,0
138395,0
138396,0
138397,0
138398,0
138399,0
138400,0
138401,0
138402,0
138403,0
138404,1
138405,0
138406,0
138407,1
138408,0
138409,0
138410,0
138411,0
138412,0
138413,0
138414,0
138415,0
138416,0
138417,0
138418,0
138419,0
138420,0
138421,1
138422,0
138423,1
138424,1
138425,0
138426,0
138427,0
138428,0
138429,0
138430,0
138431,0
138432,0
138433,0
138434,0
138435,0
138436,0
138437,0
138438,0
138439,1
138440,0
138441,0
138442,0
138443,0
138444,0
138445,0
138446,0
138447,0
138448,1
138449,0
138450,0
138451,0
138452,1
138453,0
138454,0
138455,0
138456,0
138457,1
138458,0
138459,0
138460,0
138461,0
138462,0
138463,0
138464,0
138465,1
138466,0
138728,0
138729,0
138730,0
138731,0
138732,0
138733,0
138734,0
138735,0
138736,0
138737,0
138738,0
138739,1
138740,0
138741,1
138742,0
138743,0
138744,0
138745,0
138746,0
138747,0
138748,0
138749,0
138750,0
138751,0
138752,0
138753,0
138754,1
138755,0
138756,0
138757,0
138758,0
138759,0
138760,0
138761,0
138762,0
138763,1
138764,0
138765,0
138766,0
138767,0
138768,0
138769,0
138770,0
138771,0
138772,0
138773,0
138774,1
138775,0
138776,0
138777,0
138778,0
138779,0
138780,0
138781,0
138782,0
138783,0
138784,0
138785,0
138786,0
138787,0
138788,0
138789,1
138790,0
138791,1
138792,1
138793,0
138794,0
138795,0
138796,0
138797,0
138798,1
138799,0
138800,0
138801,0
138802,1
138803,0
138804,0
138805,0
138806,0
138807,0
138808,0
138809,0
138810,0
138811,0
138812,0
138813,0
138814,0
138815,0
138816,0
138817,0
138818,1
138819,0
138820,0
138821,1
138822,0
138823,0
138824,0
138825,0
138826,0
138827,0
138828,0
138829,0
138830,1
138831,0
138832,1
138833,0
138834,0
138835,0
138836,1
138837,1
138838,0
138839,0
138840,0
138841,0
138842,0
138843,0
138844,0
138845,0
138846,0
138847,0
138848,0
138849,0
138850,0
138851,0
138852,0
138853,0
138854,0
138855,0
138856,0
138857,0
138858,0
138859,0
138860,0
138861,1
138862,0
138863,0
138864,0
138865,0
138866,0
138867,0
138868,0
138869,0
138870,0
138871,0
138872,1
138873,0
138874,0
138875,1
138876,0
138877,0
138878,0
138879,0
138880,0
138881,0
138882,0
138883,0
138884,0
138885,0
138886,0
138887,0
138888,0
138889,0
138890,0
138891,0
138892,0
138893,0
138894,0
138895,0
139157,0
139158,0
139159,0
139160,0
139161,0
139162,0
139163,0
139164,0
139165,0
139166,1
139167,0
139168,0
139169,1
139170,0
139171,0
139172,0
139173,0
139174,0
139175,1
139176,0
139177,0
139178,0
139179,0
139180,0
139181,0
139182,0
139183,1
139184,0
139185,0
139186,0
139187,0
139188,0
139189,0
139190,0
139191,0
